
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Batch:  69%|██████▉   | 688/999 [02:23<00:59,  5.19it/s]
Batch:  69%|██████▉   | 689/999 [02:23<00:59,  5.22it/s]
Batch:  69%|██████▉   | 690/999 [02:23<00:59,  5.19it/s]
Batch:  69%|██████▉   | 691/999 [02:23<00:57,  5.34it/s]
Batch:  69%|██████▉   | 692/999 [02:24<00:56,  5.39it/s]
Batch:  69%|██████▉   | 693/999 [02:24<00:56,  5.39it/s]
Batch:  69%|██████▉   | 694/999 [02:24<00:56,  5.43it/s]
Batch:  70%|██████▉   | 695/999 [02:24<00:56,  5.37it/s]
Batch:  70%|██████▉   | 696/999 [02:24<00:56,  5.40it/s]
Batch:  70%|██████▉   | 697/999 [02:25<01:01,  4.95it/s]
Batch:  70%|██████▉   | 698/999 [02:25<01:01,  4.88it/s]
Batch:  70%|██████▉   | 699/999 [02:25<00:59,  5.00it/s]
Batch:  70%|███████   | 700/999 [02:25<00:59,  5.04it/s]
Batch:  70%|███████   | 701/999 [02:25<00:58,  5.10it/s]
Batch:  70%|███████   | 702/999 [02:26<01:04,  4.59it/s]
Batch:  70%|███████   | 703/999 [02:26<01:00,  4.87it/s]
Batch:  70%|███████   | 704/999 [02:26<00:58,  5.04it/s]
Batch:  71%|███████   | 705/999 [02:26<00:56,  5.16it/s]
Batch:  71%|███████   | 706/999 [02:26<00:55,  5.27it/s]
Batch:  71%|███████   | 707/999 [02:27<00:56,  5.16it/s]
Batch:  71%|███████   | 708/999 [02:27<00:54,  5.31it/s]
Batch:  71%|███████   | 709/999 [02:27<00:55,  5.26it/s]
Batch:  71%|███████   | 710/999 [02:27<00:55,  5.22it/s]
Batch:  71%|███████   | 711/999 [02:27<00:56,  5.10it/s]
Batch:  71%|███████▏  | 712/999 [02:28<00:56,  5.07it/s]
Batch:  71%|███████▏  | 713/999 [02:28<00:55,  5.14it/s]
Batch:  71%|███████▏  | 714/999 [02:28<00:56,  5.05it/s]
Batch:  72%|███████▏  | 715/999 [02:28<00:55,  5.08it/s]
Batch:  72%|███████▏  | 716/999 [02:28<00:55,  5.09it/s]
Batch:  72%|███████▏  | 717/999 [02:29<00:53,  5.23it/s]
Batch:  72%|███████▏  | 718/999 [02:29<00:52,  5.32it/s]
Batch:  72%|███████▏  | 719/999 [02:29<00:53,  5.26it/s]
Batch:  72%|███████▏  | 720/999 [02:29<00:52,  5.33it/s]
Batch:  72%|███████▏  | 721/999 [02:29<00:54,  5.13it/s]
Batch:  72%|███████▏  | 722/999 [02:30<00:54,  5.09it/s]
Batch:  72%|███████▏  | 723/999 [02:30<00:53,  5.17it/s]
Batch:  72%|███████▏  | 724/999 [02:30<00:52,  5.25it/s]
Batch:  73%|███████▎  | 725/999 [02:30<00:52,  5.26it/s]
Batch:  73%|███████▎  | 726/999 [02:30<00:50,  5.37it/s]
Batch:  73%|███████▎  | 727/999 [02:30<00:50,  5.42it/s]
Batch:  73%|███████▎  | 728/999 [02:31<00:50,  5.35it/s]
Batch:  73%|███████▎  | 729/999 [02:31<00:51,  5.28it/s]
Batch:  73%|███████▎  | 730/999 [02:31<00:50,  5.28it/s]
Batch:  73%|███████▎  | 731/999 [02:31<00:50,  5.33it/s]
Batch:  73%|███████▎  | 732/999 [02:31<00:52,  5.11it/s]
Batch:  73%|███████▎  | 733/999 [02:32<00:53,  5.02it/s]
Batch:  73%|███████▎  | 734/999 [02:32<00:51,  5.14it/s]
Batch:  74%|███████▎  | 735/999 [02:32<00:52,  5.04it/s]
Batch:  74%|███████▎  | 736/999 [02:32<00:51,  5.11it/s]
Batch:  74%|███████▍  | 737/999 [02:32<00:51,  5.11it/s]
Batch:  74%|███████▍  | 738/999 [02:33<00:50,  5.14it/s]
Batch:  74%|███████▍  | 739/999 [02:33<00:50,  5.16it/s]
Batch:  74%|███████▍  | 740/999 [02:33<00:49,  5.25it/s]
Batch:  74%|███████▍  | 741/999 [02:33<00:48,  5.27it/s]
Batch:  74%|███████▍  | 742/999 [02:33<00:49,  5.18it/s]
Batch:  74%|███████▍  | 743/999 [02:34<00:49,  5.16it/s]
Batch:  74%|███████▍  | 744/999 [02:34<00:49,  5.13it/s]
Batch:  75%|███████▍  | 745/999 [02:34<00:48,  5.27it/s]
Batch:  75%|███████▍  | 746/999 [02:34<00:48,  5.25it/s]
Batch:  75%|███████▍  | 747/999 [02:34<00:47,  5.29it/s]
Batch:  75%|███████▍  | 748/999 [02:34<00:47,  5.30it/s]
Batch:  75%|███████▍  | 749/999 [02:35<00:46,  5.36it/s]
Batch:  75%|███████▌  | 750/999 [02:35<00:46,  5.32it/s]
Batch:  75%|███████▌  | 751/999 [02:35<00:46,  5.29it/s]
Batch:  75%|███████▌  | 752/999 [02:35<00:46,  5.32it/s]
Batch:  75%|███████▌  | 753/999 [02:35<00:45,  5.40it/s]
Batch:  75%|███████▌  | 754/999 [02:36<00:45,  5.40it/s]
Batch:  76%|███████▌  | 755/999 [02:36<00:46,  5.26it/s]
Batch:  76%|███████▌  | 756/999 [02:36<00:46,  5.18it/s]
Batch:  76%|███████▌  | 757/999 [02:36<00:45,  5.35it/s]
Batch:  76%|███████▌  | 758/999 [02:36<00:44,  5.44it/s]
Batch:  76%|███████▌  | 759/999 [02:37<00:44,  5.43it/s]
Batch:  76%|███████▌  | 760/999 [02:37<00:44,  5.34it/s]
Batch:  76%|███████▌  | 761/999 [02:37<00:44,  5.38it/s]
Batch:  76%|███████▋  | 762/999 [02:37<00:44,  5.32it/s]
Batch:  76%|███████▋  | 763/999 [02:37<00:44,  5.26it/s]
Batch:  76%|███████▋  | 764/999 [02:37<00:43,  5.35it/s]
Batch:  77%|███████▋  | 765/999 [02:38<00:44,  5.27it/s]
Batch:  77%|███████▋  | 766/999 [02:38<00:43,  5.37it/s]
Batch:  77%|███████▋  | 767/999 [02:38<00:42,  5.42it/s]
Batch:  77%|███████▋  | 768/999 [02:38<00:43,  5.30it/s]
Batch:  77%|███████▋  | 769/999 [02:38<00:45,  5.08it/s]
Batch:  77%|███████▋  | 770/999 [02:39<00:44,  5.13it/s]
Batch:  77%|███████▋  | 771/999 [02:39<00:43,  5.29it/s]
Batch:  77%|███████▋  | 772/999 [02:39<00:42,  5.38it/s]
Batch:  77%|███████▋  | 773/999 [02:39<00:41,  5.43it/s]
Batch:  77%|███████▋  | 774/999 [02:39<00:41,  5.47it/s]
Batch:  78%|███████▊  | 775/999 [02:40<00:44,  5.06it/s]
Batch:  78%|███████▊  | 776/999 [02:40<00:43,  5.11it/s]
Batch:  78%|███████▊  | 777/999 [02:40<00:43,  5.13it/s]
Batch:  78%|███████▊  | 778/999 [02:40<00:44,  4.99it/s]
Batch:  78%|███████▊  | 779/999 [02:40<00:44,  5.00it/s]
Batch:  78%|███████▊  | 780/999 [02:41<00:42,  5.12it/s]
Batch:  78%|███████▊  | 781/999 [02:41<00:42,  5.16it/s]
Batch:  78%|███████▊  | 782/999 [02:41<00:43,  5.01it/s]
Batch:  78%|███████▊  | 783/999 [02:41<00:42,  5.05it/s]
Batch:  78%|███████▊  | 784/999 [02:41<00:41,  5.12it/s]
Batch:  79%|███████▊  | 785/999 [02:42<00:41,  5.21it/s]
Batch:  79%|███████▊  | 786/999 [02:42<00:41,  5.07it/s]
Batch:  79%|███████▉  | 787/999 [02:42<00:41,  5.16it/s]
Batch:  79%|███████▉  | 788/999 [02:42<00:39,  5.36it/s]
Batch:  79%|███████▉  | 789/999 [02:42<00:39,  5.36it/s]
Batch:  79%|███████▉  | 790/999 [02:42<00:39,  5.31it/s]
Batch:  79%|███████▉  | 791/999 [02:43<00:42,  4.87it/s]
Batch:  79%|███████▉  | 792/999 [02:43<00:41,  4.95it/s]
Batch:  79%|███████▉  | 793/999 [02:43<00:40,  5.09it/s]
Batch:  79%|███████▉  | 794/999 [02:43<00:39,  5.25it/s]
Batch:  80%|███████▉  | 795/999 [02:43<00:38,  5.35it/s]
Batch:  80%|███████▉  | 796/999 [02:44<00:38,  5.32it/s]
Batch:  80%|███████▉  | 797/999 [02:44<00:37,  5.34it/s]
Batch:  80%|███████▉  | 798/999 [02:44<00:37,  5.35it/s]
Batch:  80%|███████▉  | 799/999 [02:44<00:36,  5.47it/s]
Batch:  80%|████████  | 800/999 [02:44<00:37,  5.37it/s]
Batch:  80%|████████  | 801/999 [02:45<00:38,  5.21it/s]
Batch:  80%|████████  | 802/999 [02:45<00:38,  5.10it/s]
Batch:  80%|████████  | 803/999 [02:45<00:37,  5.21it/s]
Batch:  80%|████████  | 804/999 [02:45<00:37,  5.22it/s]
Batch:  81%|████████  | 805/999 [02:45<00:37,  5.19it/s]
Batch:  81%|████████  | 806/999 [02:46<00:37,  5.16it/s]
Batch:  81%|████████  | 807/999 [02:46<00:36,  5.31it/s]
Batch:  81%|████████  | 808/999 [02:46<00:37,  5.13it/s]
Batch:  81%|████████  | 809/999 [02:46<00:37,  5.13it/s]
Batch:  81%|████████  | 810/999 [02:46<00:36,  5.14it/s]
Batch:  81%|████████  | 811/999 [02:47<00:35,  5.27it/s]
Batch:  81%|████████▏ | 812/999 [02:47<00:35,  5.23it/s]
Batch:  81%|████████▏ | 813/999 [02:47<00:35,  5.29it/s]
Batch:  81%|████████▏ | 814/999 [02:47<00:35,  5.16it/s]
Batch:  82%|████████▏ | 815/999 [02:47<00:35,  5.19it/s]
Batch:  82%|████████▏ | 816/999 [02:47<00:34,  5.27it/s]
Batch:  82%|████████▏ | 817/999 [02:48<00:34,  5.25it/s]
Batch:  82%|████████▏ | 818/999 [02:48<00:34,  5.28it/s]
Batch:  82%|████████▏ | 819/999 [02:48<00:34,  5.18it/s]
Batch:  82%|████████▏ | 820/999 [02:48<00:34,  5.20it/s]
Batch:  82%|████████▏ | 821/999 [02:48<00:33,  5.25it/s]
Batch:  82%|████████▏ | 822/999 [02:49<00:36,  4.82it/s]
Batch:  82%|████████▏ | 823/999 [02:49<00:36,  4.79it/s]
Batch:  82%|████████▏ | 824/999 [02:49<00:34,  5.05it/s]
Batch:  83%|████████▎ | 825/999 [02:49<00:34,  5.02it/s]
Batch:  83%|████████▎ | 826/999 [02:49<00:33,  5.11it/s]
Batch:  83%|████████▎ | 827/999 [02:50<00:33,  5.10it/s]
Batch:  83%|████████▎ | 828/999 [02:50<00:34,  4.95it/s]
Batch:  83%|████████▎ | 829/999 [02:50<00:34,  4.90it/s]
Batch:  83%|████████▎ | 830/999 [02:50<00:33,  4.99it/s]
Batch:  83%|████████▎ | 831/999 [02:50<00:33,  4.99it/s]
Batch:  83%|████████▎ | 832/999 [02:51<00:33,  5.03it/s]
Batch:  83%|████████▎ | 833/999 [02:51<00:32,  5.17it/s]
Batch:  83%|████████▎ | 834/999 [02:51<00:31,  5.31it/s]
Batch:  84%|████████▎ | 835/999 [02:51<00:30,  5.34it/s]
Batch:  84%|████████▎ | 836/999 [02:51<00:31,  5.17it/s]
Batch:  84%|████████▍ | 837/999 [02:52<00:31,  5.22it/s]
Batch:  84%|████████▍ | 838/999 [02:52<00:30,  5.28it/s]
Batch:  84%|████████▍ | 839/999 [02:52<00:29,  5.33it/s]
Batch:  84%|████████▍ | 840/999 [02:52<00:29,  5.43it/s]
Batch:  84%|████████▍ | 841/999 [02:52<00:29,  5.44it/s]
Batch:  84%|████████▍ | 842/999 [02:53<00:28,  5.45it/s]
Batch:  84%|████████▍ | 843/999 [02:53<00:29,  5.35it/s]
Batch:  84%|████████▍ | 844/999 [02:53<00:29,  5.29it/s]
Batch:  85%|████████▍ | 845/999 [02:53<00:29,  5.30it/s]
Batch:  85%|████████▍ | 846/999 [02:53<00:28,  5.41it/s]
Batch:  85%|████████▍ | 847/999 [02:53<00:29,  5.16it/s]
Batch:  85%|████████▍ | 848/999 [02:54<00:29,  5.16it/s]
Batch:  85%|████████▍ | 849/999 [02:54<00:29,  5.15it/s]
Batch:  85%|████████▌ | 850/999 [02:54<00:28,  5.25it/s]
Batch:  85%|████████▌ | 851/999 [02:54<00:27,  5.37it/s]
Batch:  85%|████████▌ | 852/999 [02:54<00:27,  5.31it/s]
Batch:  85%|████████▌ | 853/999 [02:55<00:27,  5.41it/s]
Batch:  85%|████████▌ | 854/999 [02:55<00:26,  5.47it/s]
Batch:  86%|████████▌ | 855/999 [02:55<00:26,  5.49it/s]
Batch:  86%|████████▌ | 856/999 [02:55<00:26,  5.38it/s]
Batch:  86%|████████▌ | 857/999 [02:55<00:26,  5.36it/s]
Batch:  86%|████████▌ | 858/999 [02:56<00:27,  5.17it/s]
Batch:  86%|████████▌ | 859/999 [02:56<00:26,  5.33it/s]
Batch:  86%|████████▌ | 860/999 [02:56<00:26,  5.27it/s]
Batch:  86%|████████▌ | 861/999 [02:56<00:26,  5.26it/s]
Batch:  86%|████████▋ | 862/999 [02:56<00:26,  5.19it/s]
Batch:  86%|████████▋ | 863/999 [02:56<00:26,  5.18it/s]
Batch:  86%|████████▋ | 864/999 [02:57<00:26,  5.09it/s]
Batch:  87%|████████▋ | 865/999 [02:57<00:26,  5.07it/s]
Batch:  87%|████████▋ | 866/999 [02:57<00:25,  5.18it/s]
Batch:  87%|████████▋ | 867/999 [02:57<00:25,  5.19it/s]
Batch:  87%|████████▋ | 868/999 [02:57<00:25,  5.22it/s]
Batch:  87%|████████▋ | 869/999 [02:58<00:24,  5.27it/s]
Batch:  87%|████████▋ | 870/999 [02:58<00:24,  5.22it/s]
Batch:  87%|████████▋ | 871/999 [02:58<00:24,  5.28it/s]
Batch:  87%|████████▋ | 872/999 [02:58<00:23,  5.38it/s]
Batch:  87%|████████▋ | 873/999 [02:58<00:23,  5.44it/s]
Batch:  87%|████████▋ | 874/999 [02:59<00:22,  5.46it/s]
Batch:  88%|████████▊ | 875/999 [02:59<00:22,  5.43it/s]
Batch:  88%|████████▊ | 876/999 [02:59<00:23,  5.30it/s]
Batch:  88%|████████▊ | 877/999 [02:59<00:22,  5.39it/s]
Batch:  88%|████████▊ | 878/999 [02:59<00:22,  5.46it/s]
Batch:  88%|████████▊ | 879/999 [02:59<00:22,  5.44it/s]
Batch:  88%|████████▊ | 880/999 [03:00<00:22,  5.40it/s]
Batch:  88%|████████▊ | 881/999 [03:00<00:22,  5.31it/s]
Batch:  88%|████████▊ | 882/999 [03:00<00:21,  5.34it/s]
Batch:  88%|████████▊ | 883/999 [03:00<00:21,  5.30it/s]
Batch:  88%|████████▊ | 884/999 [03:00<00:22,  5.13it/s]
Batch:  89%|████████▊ | 885/999 [03:01<00:21,  5.30it/s]
Batch:  89%|████████▊ | 886/999 [03:01<00:21,  5.26it/s]
Batch:  89%|████████▉ | 887/999 [03:01<00:21,  5.11it/s]
Batch:  89%|████████▉ | 888/999 [03:01<00:21,  5.17it/s]
Batch:  89%|████████▉ | 889/999 [03:01<00:21,  5.12it/s]
Batch:  89%|████████▉ | 890/999 [03:02<00:21,  5.17it/s]
Batch:  89%|████████▉ | 891/999 [03:02<00:21,  5.09it/s]
Batch:  89%|████████▉ | 892/999 [03:02<00:21,  5.04it/s]
Batch:  89%|████████▉ | 893/999 [03:02<00:20,  5.08it/s]
Batch:  89%|████████▉ | 894/999 [03:02<00:20,  5.20it/s]
Batch:  90%|████████▉ | 895/999 [03:03<00:19,  5.30it/s]
Batch:  90%|████████▉ | 896/999 [03:03<00:19,  5.20it/s]
Batch:  90%|████████▉ | 897/999 [03:03<00:18,  5.40it/s]
Batch:  90%|████████▉ | 898/999 [03:03<00:18,  5.42it/s]
Batch:  90%|████████▉ | 899/999 [03:03<00:19,  5.21it/s]
Batch:  90%|█████████ | 900/999 [03:04<00:18,  5.23it/s]
Batch:  90%|█████████ | 901/999 [03:04<00:18,  5.41it/s]
Batch:  90%|█████████ | 902/999 [03:04<00:17,  5.40it/s]
Batch:  90%|█████████ | 903/999 [03:04<00:17,  5.40it/s]
Batch:  90%|█████████ | 904/999 [03:04<00:17,  5.36it/s]
Batch:  91%|█████████ | 905/999 [03:04<00:17,  5.37it/s]
Batch:  91%|█████████ | 906/999 [03:05<00:17,  5.40it/s]
Batch:  91%|█████████ | 907/999 [03:05<00:16,  5.42it/s]
Batch:  91%|█████████ | 908/999 [03:05<00:17,  5.25it/s]
Batch:  91%|█████████ | 909/999 [03:05<00:17,  5.27it/s]
Batch:  91%|█████████ | 910/999 [03:05<00:16,  5.27it/s]
Batch:  91%|█████████ | 911/999 [03:06<00:16,  5.23it/s]
Batch:  91%|█████████▏| 912/999 [03:06<00:16,  5.34it/s]
Batch:  91%|█████████▏| 913/999 [03:06<00:16,  5.22it/s]
Batch:  91%|█████████▏| 914/999 [03:06<00:16,  5.24it/s]
Batch:  92%|█████████▏| 915/999 [03:06<00:15,  5.31it/s]
Batch:  92%|█████████▏| 916/999 [03:07<00:15,  5.35it/s]
Batch:  92%|█████████▏| 917/999 [03:07<00:15,  5.31it/s]
Batch:  92%|█████████▏| 918/999 [03:07<00:15,  5.38it/s]
Batch:  92%|█████████▏| 919/999 [03:07<00:14,  5.37it/s]
Batch:  92%|█████████▏| 920/999 [03:07<00:14,  5.41it/s]
Batch:  92%|█████████▏| 921/999 [03:07<00:14,  5.38it/s]
Batch:  92%|█████████▏| 922/999 [03:08<00:14,  5.33it/s]
Batch:  92%|█████████▏| 923/999 [03:08<00:14,  5.14it/s]
Batch:  92%|█████████▏| 924/999 [03:08<00:14,  5.27it/s]
Batch:  93%|█████████▎| 925/999 [03:08<00:13,  5.30it/s]
Batch:  93%|█████████▎| 926/999 [03:08<00:13,  5.29it/s]
Batch:  93%|█████████▎| 927/999 [03:09<00:13,  5.31it/s]
Batch:  93%|█████████▎| 928/999 [03:09<00:13,  5.40it/s]
Batch:  93%|█████████▎| 929/999 [03:09<00:13,  5.31it/s]
Batch:  93%|█████████▎| 930/999 [03:09<00:13,  5.09it/s]
Batch:  93%|█████████▎| 931/999 [03:09<00:14,  4.75it/s]
Batch:  93%|█████████▎| 932/999 [03:10<00:14,  4.52it/s]
Batch:  93%|█████████▎| 933/999 [03:10<00:14,  4.66it/s]
Batch:  93%|█████████▎| 934/999 [03:10<00:13,  4.73it/s]
Batch:  94%|█████████▎| 935/999 [03:10<00:14,  4.54it/s]
Batch:  94%|█████████▎| 936/999 [03:11<00:14,  4.26it/s]
Batch:  94%|█████████▍| 937/999 [03:11<00:15,  4.10it/s]
Batch:  94%|█████████▍| 938/999 [03:11<00:15,  4.07it/s]
Batch:  94%|█████████▍| 939/999 [03:11<00:14,  4.25it/s]
Batch:  94%|█████████▍| 940/999 [03:12<00:13,  4.39it/s]
Batch:  94%|█████████▍| 941/999 [03:12<00:13,  4.36it/s]
Batch:  94%|█████████▍| 942/999 [03:12<00:12,  4.47it/s]
Batch:  94%|█████████▍| 943/999 [03:12<00:12,  4.41it/s]
Batch:  94%|█████████▍| 944/999 [03:12<00:12,  4.50it/s]
Batch:  95%|█████████▍| 945/999 [03:13<00:12,  4.23it/s]
Batch:  95%|█████████▍| 946/999 [03:13<00:13,  3.93it/s]
Batch:  95%|█████████▍| 947/999 [03:13<00:13,  3.88it/s]
Batch:  95%|█████████▍| 948/999 [03:14<00:15,  3.36it/s]
Batch:  95%|█████████▍| 949/999 [03:14<00:15,  3.22it/s]
Batch:  95%|█████████▌| 950/999 [03:14<00:15,  3.16it/s]
Batch:  95%|█████████▌| 951/999 [03:15<00:15,  3.15it/s]
Batch:  95%|█████████▌| 952/999 [03:15<00:14,  3.16it/s]
Batch:  95%|█████████▌| 953/999 [03:15<00:13,  3.39it/s]
Batch:  95%|█████████▌| 954/999 [03:15<00:13,  3.36it/s]
Batch:  96%|█████████▌| 955/999 [03:16<00:14,  3.12it/s]
Batch:  96%|█████████▌| 956/999 [03:16<00:12,  3.50it/s]
Batch:  96%|█████████▌| 957/999 [03:16<00:11,  3.77it/s]
Batch:  96%|█████████▌| 958/999 [03:17<00:10,  3.82it/s]
Batch:  96%|█████████▌| 959/999 [03:17<00:10,  3.97it/s]
Batch:  96%|█████████▌| 960/999 [03:17<00:09,  4.14it/s]
Batch:  96%|█████████▌| 961/999 [03:17<00:08,  4.28it/s]
Batch:  96%|█████████▋| 962/999 [03:17<00:09,  4.06it/s]
Batch:  96%|█████████▋| 963/999 [03:18<00:09,  3.70it/s]
Batch:  96%|█████████▋| 964/999 [03:18<00:10,  3.48it/s]
Batch:  97%|█████████▋| 965/999 [03:18<00:08,  3.83it/s]
Batch:  97%|█████████▋| 966/999 [03:19<00:08,  4.02it/s]
Batch:  97%|█████████▋| 967/999 [03:19<00:07,  4.13it/s]
Batch:  97%|█████████▋| 968/999 [03:19<00:07,  4.40it/s]
Batch:  97%|█████████▋| 969/999 [03:19<00:06,  4.42it/s]
Batch:  97%|█████████▋| 970/999 [03:19<00:06,  4.50it/s]
Batch:  97%|█████████▋| 971/999 [03:20<00:05,  4.69it/s]
Batch:  97%|█████████▋| 972/999 [03:20<00:05,  4.64it/s]
Batch:  97%|█████████▋| 973/999 [03:20<00:05,  4.67it/s]
Batch:  97%|█████████▋| 974/999 [03:20<00:05,  4.45it/s]
Batch:  98%|█████████▊| 975/999 [03:21<00:05,  4.35it/s]
Batch:  98%|█████████▊| 976/999 [03:21<00:05,  4.49it/s]
Batch:  98%|█████████▊| 977/999 [03:21<00:04,  4.61it/s]
Batch:  98%|█████████▊| 978/999 [03:21<00:04,  4.71it/s]
Batch:  98%|█████████▊| 979/999 [03:21<00:04,  4.81it/s]
Batch:  98%|█████████▊| 980/999 [03:22<00:03,  4.92it/s]
Batch:  98%|█████████▊| 981/999 [03:22<00:03,  4.83it/s]
Batch:  98%|█████████▊| 982/999 [03:22<00:03,  5.02it/s]
Batch:  98%|█████████▊| 983/999 [03:22<00:03,  5.08it/s]
Batch:  98%|█████████▊| 984/999 [03:22<00:03,  4.90it/s]
Batch:  99%|█████████▊| 985/999 [03:23<00:02,  4.74it/s]
Batch:  99%|█████████▊| 986/999 [03:23<00:02,  4.87it/s]
Batch:  99%|█████████▉| 987/999 [03:23<00:02,  4.96it/s]
Batch:  99%|█████████▉| 988/999 [03:23<00:02,  4.98it/s]
Batch:  99%|█████████▉| 989/999 [03:23<00:02,  4.77it/s]
Batch:  99%|█████████▉| 990/999 [03:24<00:01,  4.85it/s]
Batch:  99%|█████████▉| 991/999 [03:24<00:01,  4.85it/s]
Batch:  99%|█████████▉| 992/999 [03:24<00:01,  4.77it/s]
Batch:  99%|█████████▉| 993/999 [03:24<00:01,  4.73it/s]
Batch:  99%|█████████▉| 994/999 [03:24<00:01,  4.88it/s]
Batch: 100%|█████████▉| 995/999 [03:25<00:00,  4.93it/s]
Batch: 100%|█████████▉| 996/999 [03:25<00:00,  4.73it/s]
Batch: 100%|█████████▉| 997/999 [03:25<00:00,  4.88it/s]
Batch: 100%|█████████▉| 998/999 [03:25<00:00,  4.73it/s]
Batch: 100%|██████████| 999/999 [03:25<00:00,  4.86it/s]
                                                        

Epoch: 100%|██████████| 1/1 [03:25<00:00, 205.96s/it]
                                                     

Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Batch:   0%|          | 0/999 [00:00<?, ?it/s]
Batch:   1%|          | 9/999 [00:00<00:12, 77.64it/s]
Batch:   2%|▏         | 16/999 [00:00<00:14, 67.30it/s]
Batch:   2%|▏         | 20/999 [00:00<00:23, 41.07it/s]
Batch:   3%|▎         | 28/999 [00:00<00:20, 47.51it/s]
Batch:   4%|▍         | 40/999 [00:00<00:16, 57.51it/s]
Batch:   5%|▍         | 48/999 [00:00<00:16, 57.13it/s]
Batch:   6%|▌         | 56/999 [00:00<00:16, 57.60it/s]
Batch:   6%|▋         | 63/999 [00:01<00:17, 54.20it/s]
Batch:   7%|▋         | 74/999 [00:01<00:14, 63.04it/s]
Batch:   9%|▊         | 86/999 [00:01<00:12, 71.31it/s]
Batch:  10%|▉         | 96/999 [00:01<00:11, 77.50it/s]
Batch:  11%|█         | 105/999 [00:01<00:11, 77.30it/s]
Batch:  11%|█▏        | 114/999 [00:01<00:12, 70.83it/s]
Batch:  12%|█▏        | 122/999 [00:01<00:12, 71.10it/s]
Batch:  13%|█▎        | 130/999 [00:01<00:11, 73.15it/s]
Batch:  14%|█▍        | 138/999 [00:01<00:11, 72.51it/s]
Batch:  15%|█▍        | 146/999 [00:02<00:11, 71.88it/s]
Batch:  15%|█▌        | 154/999 [00:02<00:12, 67.29it/s]
Batch:  16%|█▌        | 161/999 [00:02<00:14, 59.32it/s]
Batch:  17%|█▋        | 173/999 [00:02<00:12, 68.52it/s]
Batch:  19%|█▊        | 187/999 [00:02<00:10, 80.21it/s]
Batch:  20%|█▉        | 199/999 [00:02<00:08, 89.01it/s]
Batch:  21%|██        | 210/999 [00:02<00:08, 90.71it/s]
Batch:  22%|██▏       | 220/999 [00:02<00:09, 82.78it/s]
Batch:  23%|██▎       | 230/999 [00:03<00:08, 85.73it/s]
Batch:  24%|██▍       | 243/999 [00:03<00:07, 95.18it/s]
Batch:  25%|██▌       | 254/999 [00:03<00:08, 89.75it/s]
Batch:  26%|██▋       | 264/999 [00:03<00:08, 88.87it/s]
Batch:  27%|██▋       | 274/999 [00:03<00:11, 61.88it/s]
Batch:  28%|██▊       | 282/999 [00:03<00:11, 60.81it/s]
Batch:  29%|██▉       | 292/999 [00:03<00:10, 68.14it/s]
Batch:  30%|███       | 302/999 [00:04<00:09, 73.86it/s]
Batch:  31%|███       | 311/999 [00:04<00:10, 63.08it/s]
Batch:  32%|███▏      | 319/999 [00:04<00:14, 47.60it/s]
Batch:  33%|███▎      | 325/999 [00:04<00:15, 44.02it/s]
Batch:  34%|███▎      | 336/999 [00:04<00:12, 53.44it/s]
Batch:  34%|███▍      | 343/999 [00:04<00:12, 54.45it/s]
Batch:  35%|███▌      | 350/999 [00:05<00:14, 45.86it/s]
Batch:  36%|███▌      | 356/999 [00:05<00:13, 49.12it/s]
Batch:  36%|███▋      | 363/999 [00:05<00:11, 53.64it/s]
Batch:  37%|███▋      | 371/999 [00:05<00:10, 58.87it/s]
Batch:  39%|███▊      | 386/999 [00:05<00:08, 71.63it/s]
Batch:  40%|███▉      | 395/999 [00:05<00:08, 73.15it/s]
Batch:  41%|████      | 406/999 [00:05<00:07, 80.84it/s]
Batch:  42%|████▏     | 416/999 [00:05<00:07, 78.10it/s]
Batch:  43%|████▎     | 428/999 [00:05<00:06, 86.23it/s]
Batch:  44%|████▍     | 441/999 [00:06<00:05, 93.99it/s]
Batch:  45%|████▌     | 452/999 [00:06<00:05, 94.47it/s]
Batch:  46%|████▌     | 462/999 [00:06<00:05, 91.31it/s]
Batch:  47%|████▋     | 473/999 [00:06<00:05, 94.59it/s]
Batch:  48%|████▊     | 483/999 [00:06<00:05, 92.42it/s]
Batch:  49%|████▉     | 494/999 [00:06<00:05, 96.21it/s]
Batch:  51%|█████     | 505/999 [00:06<00:05, 97.74it/s]
Batch:  52%|█████▏    | 515/999 [00:06<00:05, 85.67it/s]
Batch:  53%|█████▎    | 525/999 [00:07<00:05, 88.37it/s]
Batch:  54%|█████▎    | 536/999 [00:07<00:04, 93.58it/s]
Batch:  55%|█████▍    | 547/999 [00:07<00:04, 96.97it/s]
Batch:  56%|█████▌    | 557/999 [00:07<00:04, 91.87it/s]
Batch:  57%|█████▋    | 572/999 [00:07<00:04, 103.16it/s]
Batch:  58%|█████▊    | 584/999 [00:07<00:03, 104.35it/s]
Batch:  60%|█████▉    | 595/999 [00:07<00:03, 102.40it/s]
Batch:  61%|██████    | 606/999 [00:07<00:03, 103.91it/s]
Batch:  62%|██████▏   | 617/999 [00:07<00:03, 97.83it/s] 
Batch:  63%|██████▎   | 628/999 [00:08<00:04, 78.19it/s]
Batch:  64%|██████▍   | 637/999 [00:08<00:04, 77.52it/s]
Batch:  65%|██████▍   | 648/999 [00:08<00:04, 84.21it/s]
